   Compiling giro-desktop v1.0.19 (/home/jhonslife/CICLOGIRO/GIRO/apps/desktop/src-tauri)
---- repositories::product_repository::product_repository_test::tests::test_delete_product stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_delete_product' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::product_repository::product_repository_test::tests::test_find_by_barcode stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_find_by_barcode' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::product_repository::product_repository_test::tests::test_find_by_internal_code stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_find_by_internal_code' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::product_repository::product_repository_test::tests::test_find_with_category_filter stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_find_with_category_filter' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::product_repository::product_repository_test::tests::test_get_low_stock_products stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_get_low_stock_products' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::product_repository::product_repository_test::tests::test_search_products stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_search_products' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::product_repository::product_repository_test::tests::test_update_product stdout ----

thread 'repositories::product_repository::product_repository_test::tests::test_update_product' panicked at src/repositories/product_repository_test.rs:23:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_cancel_sale stdout ----

thread 'repositories::sale_repository::tests::test_cancel_sale' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_create_sale_cash stdout ----

thread 'repositories::sale_repository::tests::test_create_sale_cash' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_create_sale_insufficient_stock stdout ----

thread 'repositories::sale_repository::tests::test_create_sale_insufficient_stock' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_create_sale_with_discount stdout ----

thread 'repositories::sale_repository::tests::test_create_sale_with_discount' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_find_sale_by_id stdout ----

thread 'repositories::sale_repository::tests::test_find_sale_by_id' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_find_today_sales stdout ----

thread 'repositories::sale_repository::tests::test_find_today_sales' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_get_daily_summary stdout ----

thread 'repositories::sale_repository::tests::test_get_daily_summary' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::sale_repository::tests::test_get_next_daily_number stdout ----

thread 'repositories::sale_repository::tests::test_get_next_daily_number' panicked at src/repositories/sale_repository.rs:469:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::service_order_repository_test::test_create_service_order_increments_number stdout ----

thread 'repositories::service_order_repository_test::test_create_service_order_increments_number' panicked at src/repositories/service_order_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_create_stock_movement_entry stdout ----

thread 'repositories::stock_repository::tests::test_create_stock_movement_entry' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_create_stock_movement_exit stdout ----

thread 'repositories::stock_repository::tests::test_create_stock_movement_exit' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_find_expiring_lots stdout ----

thread 'repositories::stock_repository::tests::test_find_expiring_lots' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_find_lots_by_product stdout ----

thread 'repositories::stock_repository::tests::test_find_lots_by_product' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_find_movement_by_id stdout ----

thread 'repositories::stock_repository::tests::test_find_movement_by_id' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_find_movements_by_product stdout ----

thread 'repositories::stock_repository::tests::test_find_movements_by_product' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository::tests::test_find_recent_movements stdout ----

thread 'repositories::stock_repository::tests::test_find_recent_movements' panicked at src/repositories/stock_repository.rs:303:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_create_stock_movement_entry stdout ----

thread 'repositories::stock_repository_test::test_create_stock_movement_entry' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_create_stock_movement_exit stdout ----

thread 'repositories::stock_repository_test::test_create_stock_movement_exit' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_find_movement_by_id stdout ----

thread 'repositories::stock_repository_test::test_find_movement_by_id' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_find_movement_by_id_not_found stdout ----

thread 'repositories::stock_repository_test::test_find_movement_by_id_not_found' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_find_movements_by_product stdout ----

thread 'repositories::stock_repository_test::test_find_movements_by_product' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_find_recent_movements stdout ----

thread 'repositories::stock_repository_test::test_find_recent_movements' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::stock_repository_test::test_stock_update_after_movement stdout ----

thread 'repositories::stock_repository_test::test_stock_update_after_movement' panicked at src/repositories/stock_repository_test.rs:21:53:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_create_duplicate_cnpj stdout ----

thread 'repositories::supplier_repository::supplier_repository_test::tests::test_create_duplicate_cnpj' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_create_supplier stdout ----

thread 'repositories::supplier_repository::supplier_repository_test::tests::test_create_supplier' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_delete_supplier stdout ----

thread 'repositories::supplier_repository::supplier_repository_test::tests::test_delete_supplier' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_find_all_active stdout ----

thread 'repositories::supplier_repository::supplier_repository_test::tests::test_find_all_active' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_find_by_cnpj stdout ----

